institution_id,course_id
POLY-022,POLY-DIP-001
POLY-027,POLY-DIP-001
POLY-023,POLY-DIP-002
POLY-001,POLY-DIP-003
POLY-002,POLY-DIP-003
POLY-005,POLY-DIP-003
POLY-014,POLY-DIP-003
POLY-016,POLY-DIP-003
POLY-035,POLY-DIP-059
POLY-028,POLY-DIP-004
POLY-004,POLY-DIP-005
POLY-008,POLY-DIP-005
POLY-017,POLY-DIP-006
POLY-001,POLY-DIP-007
POLY-002,POLY-DIP-007
POLY-003,POLY-DIP-007
POLY-004,POLY-DIP-007
POLY-005,POLY-DIP-007
POLY-006,POLY-DIP-007
POLY-007,POLY-DIP-007
POLY-008,POLY-DIP-007
POLY-011,POLY-DIP-007
POLY-013,POLY-DIP-007
POLY-014,POLY-DIP-007
POLY-015,POLY-DIP-007
POLY-016,POLY-DIP-007
POLY-017,POLY-DIP-007
POLY-020,POLY-DIP-007
POLY-003,POLY-DIP-008
POLY-004,POLY-DIP-008
POLY-006,POLY-DIP-008
POLY-014,POLY-DIP-008
POLY-015,POLY-DIP-008
POLY-016,POLY-DIP-008
POLY-025,POLY-DIP-008
POLY-033,POLY-DIP-010
POLY-006,POLY-DIP-011
POLY-006,POLY-DIP-012
POLY-022,POLY-DIP-012
POLY-001,POLY-DIP-009
POLY-002,POLY-DIP-009
POLY-003,POLY-DIP-009
POLY-004,POLY-DIP-009
POLY-005,POLY-DIP-009
POLY-007,POLY-DIP-009
POLY-009,POLY-DIP-009
POLY-010,POLY-DIP-009
POLY-012,POLY-DIP-009
POLY-013,POLY-DIP-009
POLY-016,POLY-DIP-009
POLY-020,POLY-DIP-009
POLY-025,POLY-DIP-009
POLY-018,POLY-DIP-013
POLY-008,POLY-DIP-014
POLY-009,POLY-DIP-014
POLY-011,POLY-DIP-014
POLY-001,POLY-DIP-015
POLY-002,POLY-DIP-015
POLY-006,POLY-DIP-015
POLY-007,POLY-DIP-015
POLY-010,POLY-DIP-015
POLY-013,POLY-DIP-015
POLY-014,POLY-DIP-015
POLY-015,POLY-DIP-015
POLY-016,POLY-DIP-015
POLY-017,POLY-DIP-015
POLY-018,POLY-DIP-015
POLY-001,POLY-DIP-016
POLY-003,POLY-DIP-016
POLY-004,POLY-DIP-016
POLY-005,POLY-DIP-016
POLY-006,POLY-DIP-016
POLY-007,POLY-DIP-016
POLY-008,POLY-DIP-016
POLY-009,POLY-DIP-016
POLY-010,POLY-DIP-016
POLY-013,POLY-DIP-016
POLY-014,POLY-DIP-016
POLY-015,POLY-DIP-016
POLY-016,POLY-DIP-016
POLY-017,POLY-DIP-016
POLY-018,POLY-DIP-016
POLY-020,POLY-DIP-016
POLY-008,POLY-DIP-017
POLY-033,POLY-DIP-018
POLY-001,POLY-DIP-019
POLY-002,POLY-DIP-019
POLY-004,POLY-DIP-019
POLY-005,POLY-DIP-019
POLY-006,POLY-DIP-019
POLY-007,POLY-DIP-019
POLY-008,POLY-DIP-019
POLY-009,POLY-DIP-019
POLY-010,POLY-DIP-019
POLY-011,POLY-DIP-019
POLY-013,POLY-DIP-019
POLY-014,POLY-DIP-019
POLY-015,POLY-DIP-019
POLY-016,POLY-DIP-019
POLY-018,POLY-DIP-019
POLY-020,POLY-DIP-019
POLY-023,POLY-DIP-019
POLY-024,POLY-DIP-019
POLY-019,POLY-DIP-031
POLY-019,POLY-DIP-020
POLY-001,POLY-DIP-021
POLY-002,POLY-DIP-021
POLY-004,POLY-DIP-021
POLY-005,POLY-DIP-021
POLY-006,POLY-DIP-021
POLY-013,POLY-DIP-021
POLY-015,POLY-DIP-021
POLY-009,POLY-DIP-022
POLY-003,POLY-DIP-023
POLY-010,POLY-DIP-023
POLY-003,POLY-DIP-024
POLY-005,POLY-DIP-024
POLY-006,POLY-DIP-024
POLY-007,POLY-DIP-024
POLY-009,POLY-DIP-024
POLY-010,POLY-DIP-024
POLY-013,POLY-DIP-024
POLY-014,POLY-DIP-024
POLY-015,POLY-DIP-024
POLY-016,POLY-DIP-024
POLY-019,POLY-DIP-024
POLY-024,POLY-DIP-024
POLY-008,POLY-DIP-025
POLY-001,POLY-DIP-026
POLY-005,POLY-DIP-026
POLY-004,POLY-DIP-027
POLY-033,POLY-DIP-028
POLY-003,POLY-DIP-029
POLY-019,POLY-DIP-030
POLY-001,POLY-DIP-032
POLY-003,POLY-DIP-032
POLY-004,POLY-DIP-032
POLY-006,POLY-DIP-032
POLY-007,POLY-DIP-032
POLY-009,POLY-DIP-032
POLY-013,POLY-DIP-032
POLY-014,POLY-DIP-032
POLY-015,POLY-DIP-032
POLY-016,POLY-DIP-032
POLY-023,POLY-DIP-032
POLY-024,POLY-DIP-033
POLY-001,POLY-DIP-034
POLY-003,POLY-DIP-035
POLY-005,POLY-DIP-035
POLY-008,POLY-DIP-035
POLY-015,POLY-DIP-035
POLY-005,POLY-DIP-036
POLY-033,POLY-DIP-036
POLY-030,POLY-DIP-037
POLY-001,POLY-DIP-038
POLY-031,POLY-DIP-038
POLY-001,POLY-DIP-039
POLY-010,POLY-DIP-039
POLY-017,POLY-DIP-039
POLY-023,POLY-DIP-039
POLY-030,POLY-DIP-039
POLY-019,POLY-DIP-040
POLY-026,POLY-DIP-040
POLY-003,POLY-DIP-041
POLY-004,POLY-DIP-041
POLY-006,POLY-DIP-041
POLY-007,POLY-DIP-041
POLY-008,POLY-DIP-041
POLY-014,POLY-DIP-041
POLY-015,POLY-DIP-041
POLY-016,POLY-DIP-041
POLY-001,POLY-DIP-042
POLY-004,POLY-DIP-042
POLY-005,POLY-DIP-042
POLY-008,POLY-DIP-042
POLY-010,POLY-DIP-042
POLY-015,POLY-DIP-042
POLY-016,POLY-DIP-042
POLY-018,POLY-DIP-042
POLY-019,POLY-DIP-042
POLY-020,POLY-DIP-042
POLY-025,POLY-DIP-042
POLY-009,POLY-DIP-043
POLY-014,POLY-DIP-043
POLY-018,POLY-DIP-043
POLY-007,POLY-DIP-044
POLY-009,POLY-DIP-044
POLY-014,POLY-DIP-044
POLY-028,POLY-DIP-044
POLY-002,POLY-DIP-045
POLY-007,POLY-DIP-045
POLY-010,POLY-DIP-045
POLY-023,POLY-DIP-045
POLY-030,POLY-DIP-082
POLY-009,POLY-DIP-046
POLY-014,POLY-DIP-046
POLY-017,POLY-DIP-046
POLY-018,POLY-DIP-046
POLY-019,POLY-DIP-046
POLY-026,POLY-DIP-046
POLY-029,POLY-DIP-046
POLY-031,POLY-DIP-046
POLY-001,POLY-DIP-047
POLY-015,POLY-DIP-047
POLY-023,POLY-DIP-047
POLY-007,POLY-DIP-048
POLY-018,POLY-DIP-048
POLY-026,POLY-DIP-048
POLY-001,POLY-DIP-049
POLY-002,POLY-DIP-049
POLY-003,POLY-DIP-049
POLY-004,POLY-DIP-049
POLY-005,POLY-DIP-049
POLY-006,POLY-DIP-049
POLY-007,POLY-DIP-049
POLY-010,POLY-DIP-049
POLY-011,POLY-DIP-049
POLY-014,POLY-DIP-049
POLY-015,POLY-DIP-049
POLY-016,POLY-DIP-049
POLY-018,POLY-DIP-049
POLY-019,POLY-DIP-049
POLY-020,POLY-DIP-049
POLY-026,POLY-DIP-049
POLY-003,POLY-DIP-050
POLY-017,POLY-DIP-051
POLY-018,POLY-DIP-051
POLY-029,POLY-DIP-051
POLY-008,POLY-DIP-052
POLY-011,POLY-DIP-052
POLY-009,POLY-DIP-053
POLY-009,POLY-DIP-054
POLY-019,POLY-DIP-054
POLY-021,POLY-DIP-054
POLY-009,POLY-DIP-055
POLY-002,POLY-DIP-056
POLY-006,POLY-DIP-056
POLY-017,POLY-DIP-056
POLY-018,POLY-DIP-056
POLY-020,POLY-DIP-056
POLY-025,POLY-DIP-056
POLY-001,POLY-DIP-057
POLY-002,POLY-DIP-057
POLY-003,POLY-DIP-057
POLY-006,POLY-DIP-057
POLY-014,POLY-DIP-057
POLY-017,POLY-DIP-057
POLY-009,POLY-DIP-058
POLY-014,POLY-DIP-058
POLY-002,POLY-DIP-060
POLY-023,POLY-DIP-060
POLY-022,POLY-DIP-061
POLY-027,POLY-DIP-061
POLY-007,POLY-DIP-062
POLY-008,POLY-DIP-062
POLY-023,POLY-DIP-063
POLY-035,POLY-DIP-064
POLY-035,POLY-DIP-065
POLY-033,POLY-DIP-066
POLY-009,POLY-DIP-067
POLY-018,POLY-DIP-068
POLY-032,POLY-DIP-068
POLY-018,POLY-DIP-069
POLY-002,POLY-DIP-070
POLY-033,POLY-DIP-070
POLY-002,POLY-DIP-071
POLY-001,POLY-DIP-072
POLY-003,POLY-DIP-072
POLY-005,POLY-DIP-072
POLY-010,POLY-DIP-072
POLY-012,POLY-DIP-072
POLY-013,POLY-DIP-072
POLY-017,POLY-DIP-072
POLY-018,POLY-DIP-072
POLY-019,POLY-DIP-072
POLY-020,POLY-DIP-072
POLY-021,POLY-DIP-072
POLY-025,POLY-DIP-072
POLY-034,POLY-DIP-072
POLY-001,POLY-DIP-073
POLY-005,POLY-DIP-073
POLY-010,POLY-DIP-073
POLY-012,POLY-DIP-073
POLY-017,POLY-DIP-073
POLY-018,POLY-DIP-073
POLY-019,POLY-DIP-073
POLY-020,POLY-DIP-073
POLY-021,POLY-DIP-073
POLY-025,POLY-DIP-073
POLY-001,POLY-DIP-074
POLY-025,POLY-DIP-074
POLY-032,POLY-DIP-074
POLY-028,POLY-DIP-075
POLY-019,POLY-DIP-076
POLY-010,POLY-DIP-077
POLY-019,POLY-DIP-078
POLY-003,POLY-DIP-079
POLY-004,POLY-DIP-079
POLY-007,POLY-DIP-079
POLY-015,POLY-DIP-079
POLY-034,POLY-DIP-080
POLY-034,POLY-DIP-081
POLY-020,POLY-CET-001
POLY-020,POLY-CET-002
POLY-020,POLY-CET-003
KKOM-065,KKOM-DIP-001
KKOM-097,KKOM-DIP-002
KKOM-014,KKOM-DIP-003
KKOM-002,KKOM-DIP-004
KKOM-074,KKOM-DIP-005
KKOM-018,KKOM-DIP-006
KKOM-054,KKOM-DIP-007
KKOM-097,KKOM-DIP-008
KKOM-019,KKOM-DIP-009
KKOM-011,KKOM-DIP-010
KKOM-062,KKOM-DIP-011
KKOM-015,KKOM-DIP-012
KKOM-019,KKOM-DIP-013
KKOM-051,KKOM-DIP-014
KKOM-041,KKOM-DIP-015
KKOM-052,KKOM-DIP-016
KKOM-054,KKOM-CET-001
KKOM-054,KKOM-CET-002
KKOM-054,KKOM-CET-003
KKOM-069,KKOM-CET-004
KKOM-091,KKOM-CET-004
KKOM-015,KKOM-CET-005
KKOM-038,KKOM-CET-005
KKOM-072,KKOM-CET-005
KKOM-001,KKOM-CET-006
KKOM-097,KKOM-CET-006
KKOM-034,KKOM-CET-007
KKOM-042,KKOM-CET-007
KKOM-045,KKOM-CET-007
KKOM-065,KKOM-CET-007
KKOM-003,KKOM-CET-008
KKOM-006,KKOM-CET-008
KKOM-010,KKOM-CET-008
KKOM-014,KKOM-CET-008
KKOM-018,KKOM-CET-008
KKOM-027,KKOM-CET-008
KKOM-032,KKOM-CET-008
KKOM-035,KKOM-CET-008
KKOM-042,KKOM-CET-008
KKOM-048,KKOM-CET-008
KKOM-055,KKOM-CET-008
KKOM-069,KKOM-CET-008
KKOM-076,KKOM-CET-008
KKOM-078,KKOM-CET-008
KKOM-085,KKOM-CET-008
KKOM-099,KKOM-CET-008
KKOM-002,KKOM-CET-009
KKOM-018,KKOM-CET-009
KKOM-025,KKOM-CET-009
KKOM-029,KKOM-CET-009
KKOM-046,KKOM-CET-009
KKOM-052,KKOM-CET-009
KKOM-061,KKOM-CET-009
KKOM-075,KKOM-CET-009
KKOM-081,KKOM-CET-009
KKOM-087,KKOM-CET-009
KKOM-090,KKOM-CET-009
KKOM-062,KKOM-CET-010
KKOM-063,KKOM-CET-010
KKOM-079,KKOM-CET-010
KKOM-028,KKOM-CET-011
KKOM-034,KKOM-CET-011
KKOM-053,KKOM-CET-011
KKOM-064,KKOM-CET-011
KKOM-002,KKOM-CET-012
KKOM-018,KKOM-CET-012
KKOM-025,KKOM-CET-012
KKOM-029,KKOM-CET-012
KKOM-052,KKOM-CET-012
KKOM-061,KKOM-CET-012
KKOM-090,KKOM-CET-012
KKOM-011,KKOM-CET-013
KKOM-018,KKOM-CET-013
KKOM-035,KKOM-CET-013
KKOM-039,KKOM-CET-013
KKOM-055,KKOM-CET-013
KKOM-073,KKOM-CET-013
KKOM-077,KKOM-CET-013
KKOM-004,KKOM-CET-014
KKOM-015,KKOM-CET-014
KKOM-016,KKOM-CET-014
KKOM-030,KKOM-CET-014
KKOM-049,KKOM-CET-014
KKOM-060,KKOM-CET-014
KKOM-066,KKOM-CET-014
KKOM-083,KKOM-CET-014
KKOM-084,KKOM-CET-014
KKOM-089,KKOM-CET-014
KKOM-091,KKOM-CET-014
KKOM-095,KKOM-CET-014
KKOM-005,KKOM-CET-015
KKOM-009,KKOM-CET-016
KKOM-015,KKOM-CET-016
KKOM-017,KKOM-CET-016
KKOM-026,KKOM-CET-016
KKOM-036,KKOM-CET-016
KKOM-039,KKOM-CET-016
KKOM-040,KKOM-CET-016
KKOM-042,KKOM-CET-016
KKOM-053,KKOM-CET-016
KKOM-063,KKOM-CET-016
KKOM-092,KKOM-CET-016
KKOM-027,KKOM-CET-017
KKOM-038,KKOM-CET-017
KKOM-040,KKOM-CET-017
KKOM-093,KKOM-CET-017
KKOM-001,KKOM-CET-018
KKOM-024,KKOM-CET-019
KKOM-037,KKOM-CET-019
KKOM-064,KKOM-CET-019
KKOM-094,KKOM-CET-019
KKOM-018,KKOM-CET-020
KKOM-023,KKOM-CET-020
KKOM-080,KKOM-CET-020
KKOM-015,KKOM-CET-021
KKOM-027,KKOM-CET-021
KKOM-002,KKOM-CET-022
KKOM-031,KKOM-CET-023
KKOM-033,KKOM-CET-023
KKOM-003,KKOM-CET-024
KKOM-004,KKOM-CET-024
KKOM-005,KKOM-CET-024
KKOM-020,KKOM-CET-024
KKOM-029,KKOM-CET-024
KKOM-030,KKOM-CET-024
KKOM-039,KKOM-CET-024
KKOM-043,KKOM-CET-024
KKOM-051,KKOM-CET-024
KKOM-052,KKOM-CET-024
KKOM-059,KKOM-CET-024
KKOM-061,KKOM-CET-024
KKOM-067,KKOM-CET-024
KKOM-072,KKOM-CET-024
KKOM-087,KKOM-CET-024
KKOM-096,KKOM-CET-024
KKOM-002,KKOM-CET-025
KKOM-004,KKOM-CET-025
KKOM-014,KKOM-CET-025
KKOM-015,KKOM-CET-025
KKOM-026,KKOM-CET-025
KKOM-028,KKOM-CET-025
KKOM-029,KKOM-CET-025
KKOM-038,KKOM-CET-025
KKOM-041,KKOM-CET-025
KKOM-044,KKOM-CET-025
KKOM-051,KKOM-CET-025
KKOM-056,KKOM-CET-025
KKOM-061,KKOM-CET-025
KKOM-062,KKOM-CET-025
KKOM-067,KKOM-CET-025
KKOM-074,KKOM-CET-025
KKOM-082,KKOM-CET-025
KKOM-086,KKOM-CET-025
KKOM-087,KKOM-CET-025
KKOM-089,KKOM-CET-025
KKOM-090,KKOM-CET-025
KKOM-096,KKOM-CET-025
KKOM-101,KKOM-CET-025
KKOM-025,KKOM-CET-026
KKOM-068,KKOM-CET-026
KKOM-003,KKOM-CET-027
KKOM-004,KKOM-CET-027
KKOM-005,KKOM-CET-027
KKOM-008,KKOM-CET-027
KKOM-013,KKOM-CET-027
KKOM-015,KKOM-CET-027
KKOM-016,KKOM-CET-027
KKOM-017,KKOM-CET-027
KKOM-022,KKOM-CET-027
KKOM-026,KKOM-CET-027
KKOM-027,KKOM-CET-027
KKOM-028,KKOM-CET-027
KKOM-038,KKOM-CET-027
KKOM-041,KKOM-CET-027
KKOM-042,KKOM-CET-027
KKOM-047,KKOM-CET-027
KKOM-050,KKOM-CET-027
KKOM-051,KKOM-CET-027
KKOM-056,KKOM-CET-027
KKOM-062,KKOM-CET-027
KKOM-063,KKOM-CET-027
KKOM-064,KKOM-CET-027
KKOM-068,KKOM-CET-027
KKOM-074,KKOM-CET-027
KKOM-079,KKOM-CET-027
KKOM-081,KKOM-CET-027
KKOM-085,KKOM-CET-027
KKOM-087,KKOM-CET-027
KKOM-094,KKOM-CET-027
KKOM-098,KKOM-CET-027
KKOM-026,KKOM-CET-028
KKOM-040,KKOM-CET-028
KKOM-068,KKOM-CET-028
KKOM-096,KKOM-CET-028
KKOM-007,KKOM-CET-029
KKOM-025,KKOM-CET-029
KKOM-038,KKOM-CET-029
KKOM-072,KKOM-CET-029
KKOM-005,KKOM-CET-030
KKOM-009,KKOM-CET-030
KKOM-014,KKOM-CET-030
KKOM-031,KKOM-CET-030
KKOM-057,KKOM-CET-030
KKOM-068,KKOM-CET-030
KKOM-085,KKOM-CET-030
KKOM-088,KKOM-CET-030
KKOM-017,KKOM-CET-031
KKOM-029,KKOM-CET-031
KKOM-039,KKOM-CET-031
KKOM-044,KKOM-CET-031
KKOM-063,KKOM-CET-031
KKOM-077,KKOM-CET-031
KKOM-093,KKOM-CET-031
KKOM-091,KKOM-CET-032
KKOM-020,KKOM-CET-033
KKOM-080,KKOM-CET-033
KKOM-008,KKOM-CET-034
KKOM-071,KKOM-CET-035
KKOM-012,KKOM-CET-036
KKOM-021,KKOM-CET-036
KKOM-025,KKOM-CET-036
KKOM-041,KKOM-CET-036
KKOM-058,KKOM-CET-036
KKOM-064,KKOM-CET-036
KKOM-067,KKOM-CET-036
KKOM-072,KKOM-CET-036
KKOM-078,KKOM-CET-036
KKOM-085,KKOM-CET-036
KKOM-092,KKOM-CET-036
KKOM-100,KKOM-CET-036
KKOM-019,KKOM-CET-037
KKOM-006,KKOM-CET-038
KKOM-007,KKOM-CET-038
KKOM-034,KKOM-CET-038
KKOM-042,KKOM-CET-038
KKOM-043,KKOM-CET-038
KKOM-045,KKOM-CET-038
KKOM-052,KKOM-CET-038
KKOM-065,KKOM-CET-038
KKOM-070,KKOM-CET-038
KKOM-073,KKOM-CET-038
