institution_id,institution_name,acronym,type,category,subcategory,State,address,phone,url
POLY-001,Politeknik Ungku Omar,PUO,IPTA,Politeknik,Premier,Perak,"Jalan Raja Musa Mahadi, 31400 Ipoh, Perak",05-5457622,https://www.puo.edu.my
POLY-002,Politeknik Sultan Haji Ahmad Shah,POLISAS,IPTA,Politeknik,Konvensional,Pahang,"Semambu, 25350 Kuantan, Pahang",09-5655300,https://polisas.mypolycc.edu.my
POLY-003,Politeknik Sultan Abdul Halim Muadzam Shah,POLIMAS,IPTA,Politeknik,Konvensional,Kedah,"Bandar Darulaman, 06000 Jitra, Kedah",04-9146100,https://polimas.mypolycc.edu.my
POLY-004,Politeknik Kota Bharu,PKB,IPTA,Politeknik,Konvensional,Kelantan,"Km 24, Pangkal Kalong, Kok Lanas, 16450 Ketereh, Kelantan",09-7889126,https://pkb.mypolycc.edu.my
POLY-005,Politeknik Kuching Sarawak,PKS,IPTA,Politeknik,Konvensional,Sarawak,"Km 22, Jalan Matang, 93050 Kuching, Sarawak",082-845596,https://www.poliku.edu.my
POLY-006,Politeknik Port Dickson,PPD,IPTA,Politeknik,Konvensional,Negeri Sembilan,"Km 14, Jalan Pantai, 71050 Si Rusa, Negeri Sembilan",06-6622111,https://polipd.mypolycc.edu.my
POLY-007,Politeknik Kota Kinabalu,PKK,IPTA,Politeknik,Konvensional,Sabah,"No. 4, Jalan Politeknik, Kkip Barat, Kota Kinabalu Industrial Park, 88460 Kota Kinabalu, Sabah",088-401816,https://polikk.mypolycc.edu.my
POLY-008,Politeknik Sultan Salahuddin Abdul Aziz Shah,PSA,IPTA,Politeknik,Premier,Selangor,"Persiaran Usahawan, Seksyen U1, 40150 Shah Alam, Selangor",03-51634000,https://psa.mypolycc.edu.my
POLY-009,Politeknik Ibrahim Sultan,PIS,IPTA,Politeknik,Premier,Johor,"Km 10, Jalan Kong Kong, 81700 Pasir Gudang, Johor",07-2612488 ,https://pis.mypolycc.edu.my
POLY-010,Politeknik Seberang Perai,PSP,IPTA,Politeknik,Konvensional,Pulau Pinang,"Jalan Permatang Pauh, 13500 Permatang Pauh, Pulau Pinang",04-5383322,http://www.psp.edu.my
POLY-011,Politeknik Melaka,PMK,IPTA,Politeknik,Konvensional,Melaka,"No. 2, Jalan Ppm 10, Plaza Pandan Malim, 75250 Balai Panjang, Melaka",06-3376058,https://polimelaka.mypolycc.edu.my
POLY-012,Politeknik Kuala Terengganu,PKT,IPTA,Politeknik,Konvensional,Terengganu,"Jalan Sultan Ismail, 20200 Kuala Terengganu, Terengganu",09-6322000,https://pkt.mypolycc.edu.my
POLY-013,Politeknik Sultan Mizan Zainal Abidin,PSMZA,IPTA,Politeknik,Konvensional,Terengganu,"Km 8, Jalan Paka, 23000 Dungun, Terengganu",09-8400800,https://psmza.mypolycc.edu.my
POLY-014,Politeknik Merlimau,PMM,IPTA,Politeknik,Konvensional,Melaka,"Km 2.5, Jalan Merlimau-Jasin, 77300 Merlimau, Melaka",06-2636687,https://pmm.mypolycc.edu.my
POLY-015,Politeknik Sultan Azlan Shah,PSAS,IPTA,Politeknik,Konvensional,Perak,"Behrang Stesen, 35950 Behrang, Perak",05-4544431,https://www.psas.edu.my
POLY-016,Politeknik Tuanku Sultanah Bahiyah,PTSB,IPTA,Politeknik,Konvensional,Kedah,"Kulim Hi-Tech Park, 09000 Kulim, Kedah",04-4033333,https://ptsb.mypolycc.edu.my
POLY-017,Politeknik Sultan Idris Shah,PSIS,IPTA,Politeknik,Konvensional,Selangor,"Sungai Lang, 45100 Sungai Air Tawar, Selangor",03-32806200,https://psis.mypolycc.edu.my
POLY-018,Politeknik Tuanku Syed Sirajuddin,PTSS,IPTA,Politeknik,Konvensional,Perlis,"Pauh Putra, 02600 Arau, Perlis",04-9886200,https://ptss.mypolycc.edu.my
POLY-019,Politeknik Muadzam Shah,PMS,IPTA,Politeknik,Konvensional,Pahang,"Lebuhraya Tun Abdul Razak, 26700 Muadzam Shah, Pahang",09-4502007,https://pms.mypolycc.edu.my
POLY-020,Politeknik Mukah Sarawak,PMU,IPTA,Politeknik,Konvensional,Sarawak,"Km 7.5, Jalan Oya, 96400 Mukah, Sarawak",084-874001,https://pmu.mypolycc.edu.my
POLY-021,Politeknik Balik Pulau,PBU,IPTA,Politeknik,Konvensional,Pulau Pinang,"Pinang Nirai Mukim 6, 11000 Balik Pulau, Pulau Pinang",04-8689000,https://heppbu.com
POLY-022,Politeknik Jeli,PJK,IPTA,Politeknik,Konvensional,Kelantan,"Jalan Raya Timur - Barat, 17600 Jeli, Kelantan",09-9443625,https://www.pjk.edu.my
POLY-023,Politeknik Nilai,PNS,IPTA,Politeknik,Konvensional,Negeri Sembilan,"Kompleks Pendidikan Bandar Enstek, 71760 Bandar Enstek, Negeri Sembilan",06-8505853,https://pns.mypolycc.edu.my
POLY-024,Politeknik Banting,PBS,IPTA,Politeknik,Konvensional,Selangor,"Persiaran Ilmu, Jln Sultan Abdul Samad, 42700 Banting, Selangor",03-31201657,https://pbs.mypolycc.edu.my
POLY-025,Politeknik Mersing,PMJ,IPTA,Politeknik,Konvensional,Johor,"Jalan Nitar, 86800 Mersing, Johor",07-7980001,https://pmj.mypolycc.edu.my
POLY-026,Politeknik Hulu Terengganu,PHT,IPTA,Politeknik,Konvensional,Terengganu,"Jalan Pengkalan Gawi Tasik Kenyir, Kuala Jeneris, 21700 Kuala Berang, Hulu Terengganu, Terengganu",09-6825555,https://pht.mypolycc.edu.my
POLY-027,Politeknik Sandakan,PSS,IPTA,Politeknik,Konvensional,Sabah,"Education Hub, Batu 10, Jalan Sungai Batang, 90000 Sandakan, Sabah",089-228351,https://pss.mypolycc.edu.my
POLY-028,Politeknik METrO Kuala Lumpur,PMKL,IPTA,Politeknik,METrO,WP Kuala Lumpur,"No. 2-14, Jalan Setiawangsa 10, Taman Setiawangsa, 54200 Kuala Lumpur, WP Kuala Lumpur",03-42514631,https://pmkl.mypolycc.edu.my
POLY-029,Politeknik METrO Kuantan,PMKU,IPTA,Politeknik,METrO,Pahang,"No. A-5, Jalan Tun Ismail 2, Sri Dagangan 2, 25000 Kuantan, Pahang",09-5659009,http://www.pmku.edu.my
POLY-030,Politeknik METrO Johor Bahru,PMJB,IPTA,Politeknik,METrO,Johor,"No. 64, Jalan Suria 19, Taman Putera, 81100 Johor Bahru, Johor",07-3358851,https://pmjb.mypolycc.edu.my
POLY-031,Politeknik METrO Betong,PMBS,IPTA,Politeknik,METrO,Sarawak,"1-12, Fasa 2, Bandar Baru Betong, Jalan Bandar Baru, 95700 Betong, Sarawak",083-472676,https://www.pmbs.edu.my
POLY-032,Politeknik METrO Tasek Gelugor,PMTG,IPTA,Politeknik,METrO,Pulau Pinang,"No.25, Jalan Komersial 2, Pusat Komersial Tasek Gelugor, 13300 Tasek Gelugor, Pulau Pinang",04-5732789,https://www.pmtg.edu.my
POLY-033,Politeknik Tun Syed Nasir Syed Ismail,PTSN,IPTA,Politeknik,Konvensional,Johor,"Hab Pendidikan Tinggi Pagoh, Km 1, Jln Panchor, 84600 Pagoh, Muar, Johor",06-9742288 ,https://ptsn.mypolycc.edu.my
POLY-034,Politeknik Besut,PBT,IPTA,Politeknik,Konvensional,Terengganu,"Jalan Bukit Keluang, 22200 Besut, Terengganu",011-56563550,https://bit.ly/pelajar-baharu-polibesut
POLY-035,Politeknik Bagan Datuk,PBD,IPTA,Politeknik,Konvensional,Perak,"Jalan Bagan Datuk, 36100 Bagan Datuk, Perak",05-6081630,https://pbd.mypolycc.edu.my
POLY-036,Politeknik Tawau,PTS,IPTA,Politeknik,Konvensional,Sabah,"Km 36, Jalan Apas Balung, 91009 Tawau, Sabah",019-3261269,https://politawau.mypolycc.edu.my
KKOM-001,Kolej Komuniti Teluk Intan,KKTI,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"10-20 Persiaran Intanova, Taman Intanova, 36000 Teluk Intan, Perak",05-622 2134 / 106 / 019-386 5875, https://sites.google.com/kktin.edu.my/unit-ambilan-kkti/pelajar-baharu
KKOM-002,Kolej Komuniti Chenderoh,KKC,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Lot 43, Jalan Perindustrian Miel 2, Kawasan Perindustrian Iks, 33700 Kuala Kangsar, Perak",05-7733773 / 013-8046103, [messaging-link]
KKOM-003,Kolej Komuniti Gerik,KKGE,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Bukit Nasah, 33300 Gerik, Perak",017-6747479, https://kkgerik.mypolycc.edu.my/
KKOM-004,Kolej Komuniti Sungai Siput,KKSS,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Kampung Sungai Sejuk, Peti Surat 390, 31100 Sungai Siput (U), Perak",05-5971440 / 012-5771433, https://kksungaisiput.mypolycc.edu.my/v1
KKOM-005,Kolej Komuniti Pasir Salak,KKPS,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Jalan Lebuh Paduka, Changkat Lada, 36800 Kampung Gajah, Perak",05-6552300 / 011-13122249, kkpasirsalak.mypolycc.edu.my
KKOM-006,Kolej Komuniti Batu Gajah,KKBG,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"11338-11359 Jalan Bandar Baharu 2, Pusat Bandar Baru, 31000 Batu Gajah, Perak",05-3651966 / 018-9144679, https://kkbatugajah.mypolycc.edu.my
KKOM-007,Kolej Komuniti Taiping,KKTA,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"No. 25, Laluan Kamunting 3, Bandar Kamunting, 34600 Kamunting, Perak",05-8911884 / 05-8911867 / 014-5121800, https://kktaiping.mypolycc.edu.my/index.php/muat-turun/buku-panduan
KKOM-008,Kolej Komuniti Bagan Datuk,KKBDA,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"No. 40-51, Lorong Lagenda 2, Medaniaga Lagenda, 36400 Hutan Melintang, Perak",05-6413694 /3695 / 011-29524191, http://tiny.cc/DokumenPendaftaranDis2025
KKOM-009,Kolej Komuniti Bagan Serai,KKBS,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"No. 29, Jalan Syed Thauphy 2, 34300 Bagan Serai, Perak",05-7210020 / 011-5652 4292, https://kkbaganserai.mypolycc.edu.my/
KKOM-010,Kolej Komuniti Manjung,KKMA,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Lot 31, Persiaran PM 2/2, Pusat Bandar Seri Manjung, Seksyen 2, 32040 Manjung, Perak",05-6884526 / 013-4887704, https://kkmanjung.mypolycc.edu.my/
KKOM-011,Kolej Komuniti Kuala Kangsar,KKKK,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"No. 60-62, Bangunan MPKK, Jalan Dato Maharaja Lela, 33000 Kuala Kangsar, Perak",016-9162819 / 05-7773770, https://kkkualakangsar.mypolycc.edu.my/v2/
KKOM-012,Kolej Komuniti Tapah,KKTAP,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Lot 9396, Wisma Chan Poh Lim, 35000 Tapah, Perak",05-4010072 / 011-17469694, https://kktapah.edu.my/portalv2/
KKOM-013,Kolej Komuniti Gopeng,KKG,IPTA,Kolej Komuniti,Kolej Komuniti,Perak,"Peti Surat 11, Kompleks RTC Perak, Km 16, Jalan Gopeng, Kawasan Perindustrian Gopeng 2, 31600 Gopeng, Perak",05-3571737 / 011-63486228, https://kkgopeng.mypolycc.edu.my/
KKOM-014,Kolej Komuniti Sabak Bernam,KKSB,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Jalan Raja Chulan, 45200 Sabak Bernam, Selangor",03-3216 3235, https://kksabakbernam.mypolycc.edu.my
KKOM-015,Kolej Komuniti Kuala Langat,KKKLA,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Jalan Sultan Suleiman Shah, Jugra, 42700 Banting, Selangor",03-31202030 / 019-3704733, https://kkkualalangat.mypolycc.edu.my
KKOM-016,Kolej Komuniti Hulu Selangor,KKHS,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"No. 43-57, Jalan Kelah 2, Taman Perniagaan Kelah, 44300 Batang Kali, Selangor",03-60571717 / 011-13105176, https://kkhuluselangor.mypolycc.edu.my/
KKOM-017,Kolej Komuniti Hulu Langat,KKHL,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Jalan Prima Saujana 2/G, Taman Prima Saujana, 43000 Kajang, Selangor",03-87370037 / 012-6361549, http://kkhululangat.mypolycc.edu.my/
KKOM-018,Kolej Komuniti Selayang,KKSE,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Persiaran Pegawai, Km 16, Jalan Ipoh, 68100 Batu Caves, Selangor",03-61368200 / 013-7478773, https://kkselayang.mypolycc.edu.my/
KKOM-019,Kolej Komuniti Ampang,KKAM,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Lot Pt 3890, 25 & 27, Jalan Bukit Indah 4, Taman Bukit Indah, 68000 Ampang, Selangor",017-8218081, https://kkampang.mypolycc.edu.my/
KKOM-020,Kolej Komuniti Kelana Jaya,KKKJ,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"No. 2, Jalan PJS 5/28b, Petaling Jaya Commercial City, 46150 Petaling Jaya, Selangor",03-77720259 / 011-67098604, https://kkkelanajaya.mypolycc.edu.my/
KKOM-021,Kolej Komuniti Tanjung Karang,KKTK,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Jalan PB 1, Pusat Bandar Tanjong Karang, 45500 Tanjong Karang, Selangor",012-2611354, https://kktanjongkarang.mypolycc.edu.my/ atau https://maslinadoraji.com/kktk
KKOM-022,Kolej Komuniti Klang,KKKLAN,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"No. 2680, Persiaran Tengku Ampuan Rahimah, Taman Lipat Kajang, 41200 Klang, Selangor",03-33732030 / 011-13007697,https://kkklang.mypolycc.edu.my/
KKOM-023,Kolej Komuniti Shah Alam,KKSA,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"D/A Politeknik Sultan Salahuddin Abdul Aziz Shah, Persiaran Usahawan, Sejsyen U1, 40150 Shah Alam, Selangor",03-55618400, https://kkshahalam.mypolycc.edu.my
KKOM-024,Kolej Komuniti Kuala Langat Cawangan Sepang,KKKLCS,IPTA,Kolej Komuniti,Kolej Komuniti,Selangor,"Wisma Aziz Dan Rahmah, Jalan Warisan Putra 1, Taman Warisan Putra, 43800 Dengkil, Selangor",03-87501788, https://kksepang.mypolycc.edu.my/
KKOM-025,Kolej Komuniti Kuantan,KKKU,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"B24, Jalan IM 3/13, Bandar Indera Mahkota, 25200 Kuantan, Pahang",09-5721310 / 09-5721326, https://kkkuantan.mypolycc.edu.my/
KKOM-026,Kolej Komuniti Bentong,KKBE,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"Km 6, Karak Setia, 28600 Karak, Pahang",09-2319460 / 2319463 / 2319464 / 019-9790428, https://kkbentong.mypolycc.edu.my/
KKOM-027,Kolej Komuniti Temerloh,KKTE,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"By Pass Batu 2, Jalan Temerloh, Kg. Chatin Ulu, 28400 Mentakab, Pahang",016-2012114 / 09-2701550 / 1557, https://kktemerloh.mypolycc.edu.my/
KKOM-028,Kolej Komuniti Paya Besar,KKPB,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"Batu 19, Jalan Maran, 26300 Gambang, Pahang",09-5498811 / 010-3340630, https://kkpayabesar.mypolycc.edu.my
KKOM-029,Kolej Komuniti Rompin,KKRO,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"Km 5, Jalan Pekan Rompin, 26800 Kuala Rompin, Pahang",011-30227583, https://kkrompin.mypolycc.edu.my/
KKOM-030,Kolej Komuniti Pekan,KKPE,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"Jalan Pekan-Kuantan, Peramu Jaya, 26600 Pekan, Pahang",09-4264000, https://kkpekan.mypolycc.edu.my/
KKOM-031,Kolej Komuniti Jerantut,KKJE,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"Taman Wawasan, Jalan Jerantut-Temerloh, 27000 Jerantut, Pahang",09-2662945 / 013-3222914, https://kkjerantut.mypolycc.edu.my
KKOM-032,Kolej Komuniti Raub,KKRA,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"No. 11-19, Taman Amalina Lestari, Simpang Kallang, 27600 Raub, Pahang",019-9141646,
KKOM-033,Kolej Komuniti Bera,KKBER,IPTA,Kolej Komuniti,Kolej Komuniti,Pahang,"No. 1, Jalan Bera Jaya 2, Taman Bera Jaya, 28300 Triang, Pahang",017-9143064, https://kolejkomunitibera.weeblysite.com/
KKOM-034,Kolej Komuniti Kok Lanas,KKKL,IPTA,Kolej Komuniti,Kolej Komuniti,Kelantan,"Kok Lanas, 16450 Ketereh, Kelantan",013-9314175, https://kkkoklanas.mypolycc.edu.my/
KKOM-035,Kolej Komuniti Jeli,KKJEL,IPTA,Kolej Komuniti,Kolej Komuniti,Kelantan,"Lot 2396, Kg. Chedok, Bukit Bunga, 17500 Tanah Merah, Kelantan",012-6874184, https://kkjeli.mypolycc.edu.my/
KKOM-036,Kolej Komuniti Pasir Mas,KKPM,IPTA,Kolej Komuniti,Kolej Komuniti,Kelantan,"Pt 3302-3307, Taman Seri Kota, Pasir Pekan Wakaf Bharu, 16250 Tumpat, Kelantan",09-7185911 / 011-65232600 / 019-9539195, https://kkpasirmas.mypolycc.edu.my
