institution_id,institution_name,acronym,type,category,subcategory,State,address,phone,url
KKOM-037,Kolej Komuniti Pasir Mas Cawangan Rantau Panjang,KKPMCRP,IPTA,Kolej Komuniti,Kolej Komuniti,Kelantan,"Lot 4471 & 4472 (Pt 3113 & 3114), Lebuhraya Rantau Panjang, 17200 Rantau Panjang, Kelantan",09-7185911 / 011-65232600 / 019-9539195, https://kkpasirmas.mypolycc.edu.my
KKOM-038,Kolej Komuniti Segamat,KKSEG,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"No. 24-34, Jalan Putra 1/1, Bandar Putra, 85000 Segamat, Johor",07-9431633 / 018-7602024, https://kksegamat.mypolycc.edu.my/
KKOM-039,Kolej Komuniti Ledang,KKLE,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Km 5, Jalan Payamas, 84900 Tangkak, Johor",06-9789295 / 016-9163286, https://kkledang.mypolycc.edu.my/
KKOM-040,Kolej Komuniti Bandar Penawar,KKBPE,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Jalan Ungku Abdul Aziz, Bandar Penawar, 81930 Kota Tinggi, Johor",07-8225800 samb. 222 / 010-8225875 / 013-7000026, http://kkbandarpenawar.mypolycc.edu.my/
KKOM-041,Kolej Komuniti Segamat 2,KKS2,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Km 4, Jalan Jementah, Batu Anam, 85100 Segamat, Johor",07-9498227 / 017-2104988, https://kksegamat2.mypolycc.edu.my/
KKOM-042,Kolej Komuniti Pasir Gudang,KKPG,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"No. 61, Jalan Kijang, Taman Scientex, 81700 Pasir Gudang, Johor",07-2525316 / 07-2525626 / 012-7315489, https://kkpasirgudang.mypolycc.edu.my/
KKOM-043,Kolej Komuniti Kluang,KKKLU,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Jalan 7, Taman Delima, 86000 Kluang, Johor",07-7733505 / 013-7699023, https://kkkluang.mypolycc.edu.my/
KKOM-044,Kolej Komuniti Batu Pahat,KKBP,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Jalan EH 1, Evergreen Height, 83000 Batu Pahat, Johor",07-4284410 / 013-7598690, https://kkbatupahat.mypolycc.edu.my/
KKOM-045,Kolej Komuniti Muar,KKMU,IPTA,Kolej Komuniti,Kolej Komuniti,Johor.,"No. 27-37 Pusat Perniagaan Sulaiman, Jalan Sulaiman, 84000 Muar, Johor",06-9533966, https://kkmuar.mypolycc.edu.my/
KKOM-046,Kolej Komuniti Bandar Tenggara,KKBT,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"No. 65-67, Jalan Anggerik 3/1, Taman Anggerik Tenggara, 81440 Bandar Tenggara, Johor",07-8961361 / 013-7710831,https://kkbandartenggara.mypolycc.edu.my/
KKOM-047,Kolej Komuniti Tanjung Piai,KKTP,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"No. 45-47, Jalan Delima, Pusat Perdagangan Pontian, 82000 Pontian, Johor",07-6869600 / 010-2227220, https://kktanjungpiai.mypolycc.edu.my/
KKOM-048,Kolej Komuniti Pagoh,KKPA,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"No. 1-6, Jalan Pagoh Jaya 1/5, Taman Pagoh, 84500 Muar, Johor",06-9736001 / 6003, https://kkpagoh.mypolycc.edu.my/file/BUKU_PANDUAN_PENDAFTARAN_SESI_2_2025_2026.pdf
KKOM-049,Kolej Komuniti Kota Tinggi,KKKTI,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Lot 549, No. 1A, Jalan Abdullah, 81900 Kota Tinggi, Johor",07-8821434 / 010-2203431, https://kkkotatinggi.mypolycc.edu.my/
KKOM-050,Kolej Komuniti Bandar Penawar Cawangan Gelang Patah,KKBPCGP,IPTA,Kolej Komuniti,Kolej Komuniti,Johor,"Nusa Bayu Commercial Center, Jalan Nusa Bayu 1/2, Taman Nusa Bayu, 79200 Iskandar Puteri, Johor",07-5964159, http://kkgelangpatah.mypolycc.edu.my
KKOM-051,Kolej Komuniti Bandar Darulaman,KKBD,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"No. 17, Bandar Darulaman Jaya, 06000 Jitra, Kedah",011-31470889, https://kkbandardarulaman.mypolycc.edu.my/
KKOM-052,Kolej Komuniti Sungai Petani,KKSP,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"No. 77, Lengkok Cempaka 1, Pusat Bandar Amanjaya, 08000 Sungai Petani, Kedah",04-4412909 / 3909 / 017-4631364, https://kksungaipetani.mypolycc.edu.my/
KKOM-053,Kolej Komuniti Kulim,KKKUL,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"Jalan Kota Kenari 2, Taman Kota Kenari, 09000 Kulim, Kedah",04-4900412, https://kkkulim.mypolycc.edu.my/
KKOM-054,Langkawi Tourism Academy @ Kolej Komuniti Langkawi,KKL,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"Jalan Pantai Chenang, Mukim Kedawang, 07000 Langkawi, Kedah",04-9555909, https://ltakklangkawi.mypolycc.edu.my/
KKOM-055,Kolej Komuniti Baling,KKBA,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"Batu 42, Mukim Pulai, 09100 Baling, Kedah",04-4708768 samb.122 / 017-4867448, https://kkbaling.mypolycc.edu.my/index.php/muat-turun
KKOM-056,Kolej Komuniti Padang Terap,KKPT,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"Taman Belimbing Indah, 06300 Kuala Nerang, Kedah",04-7903811, https://kkpadangterap.mypolycc.edu.my/
KKOM-057,Kolej Komuniti Sik,KKSI,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"No. 28-A, Pusat Perniagaan Alamanda, 08200 Sik, Kedah",04-4693101 / 013-3999303, https://sites.google.com/kksik.edu.my/ambilan-kolej-komuniti-sik/permohonan
KKOM-058,Kolej Komuniti Bandar Darulaman Cawangan Jerlun,KKBDCJ,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"No. 1, Tingkat Bawah, Taman Seri Kodiang, 06100 Kodiang, Kedah",04-9250519 / 011-31470889, https://kkjerlun.mypolycc.edu.my/
KKOM-059,Kolej Komuniti Bandar Baharu,KKBBA,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"No. 1, Jalan Syariah, 34950 Bandar Baharu, Kedah",011-31743123, https://kkbandarbaharu.mypolycc.edu.my/
KKOM-060,Kolej Komuniti Jerai,KKJER,IPTA,Kolej Komuniti,Kolej Komuniti,Kedah,"Lot 7, Jalan Delima 1, Taman Delima, 08800 Guar Chempedak, Kedah",04-4682704 / 018-9164948, https://kkjerai.mypolycc.edu.my/
KKOM-061,Kolej Komuniti Bukit Beruang,KKBBE,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"No. 23, Jalan Bbi 1, Taman Bukit Beruang Indah, 75450 Bukit Beruang, Melaka",06-2332770 / 019-7090581, https://kkbukitberuang.mypolycc.edu.my/
KKOM-062,Kolej Komuniti Masjid Tanah,KKMT,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"Paya Rumput, 78300 Masjid Tanah, Melaka",06-3843703, https://kkmasjidtanah.mypolycc.edu.my
KKOM-063,Kolej Komuniti Selandar,KKSEL,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"Jalan Batang Melaka, 77500 Selandar, Melaka",06-5253122 / 5253155, https://kkselandar.mypolycc.edu.my/
KKOM-064,Kolej Komuniti Jasin,KKJA,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"Km 24, Taman Iks Merlimau, Jalan Muar, 77300 Merlimau, Melaka",06-2631616, https://kkjasin.mypolycc.edu.my/
KKOM-065,Kolej Komuniti Kota Melaka,KKKME,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"No. 5, Kompleks Kesidang, Jalan Tun Perak, 75450 Melaka, Melaka",06-3361220 / 012-6109912, https://kkkotamelaka.mypolycc.edu.my/
KKOM-066,Kolej Komuniti Tangga Batu,KKTB,IPTA,Kolej Komuniti,Kolej Komuniti,Melaka,"Lot 423, Jalan SS 1, Taman Sayang Selasih, 75200 Klebang, Melaka",06-3152952 / 016-8287418, https://kktanggabatu.mypolycc.edu.my
KKOM-067,Kolej Komuniti Jempol,KKJEM,IPTA,Kolej Komuniti,Kolej Komuniti,Negeri Sembilan,"Taman Industri Mahsan, Km 5, Jalan Mahsan, 72100 Bahau, Negeri Sembilan",013-6664220, https://kkjempol.mypolycc.edu.my/
KKOM-068,Kolej Komuniti Jelebu,KKJ,IPTA,Kolej Komuniti,Kolej Komuniti,Negeri Sembilan,"Jalan Seperi, 71600 Kuala Klawang, Negeri Sembilan",06-6138381 / 011-1857 8120, https://kkjelebu.mypolycc.edu.my/
KKOM-069,Kolej Komuniti Rembau,KKR,IPTA,Kolej Komuniti,Kolej Komuniti,Negeri Sembilan,"Lot Pt 2565-2579, Taman Pinggiran Pedas, 71400 Pedas, Negeri Sembilan",010-4017811, https://kkrembau.mypolycc.edu.my/
KKOM-070,Kolej Komuniti Tampin,KKTAM,IPTA,Kolej Komuniti,Kolej Komuniti,Negeri Sembilan,"No. 99-100, Jalan Impian Nuri 3, Taman Impian Jaya, 73200 Gemencheh, Negeri Sembilan",06-4316029 / 017-4897946, https://kktampin.mypolycc.edu.my/
KKOM-071,Kolej Komuniti Kuala Pilah,KKKP,IPTA,Kolej Komuniti,Kolej Komuniti,Negeri Sembilan,"Jalan 4, Taman Pilah Jaya, 72000 Kuala Pilah, Negeri Sembilan",011-55576925, https://kkkualapilah.mypolycc.edu.my/
KKOM-072,Kolej Komuniti Kepala Batas,KKKB,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"No. 87, Lorong Bertam Indah 1, Taman Bertam Indah, 13200 Kepala Batas, Pulau Pinang",04-5792300 / 011-17892300, https://kkkepalabatas.mypolycc.edu.my/v1/
KKOM-073,Kolej Komuniti Bayan Baru,KKBB,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"No. 2, Persiaran Paya Terubong 1, 11900 Bayan Lepas, Pulau Pinang",017-6067216, https://kkbayanbaru.mypolycc.edu.my/index.php/muatturun/garis-panduan/bahagian-ambilan-dan-pembangunan-pelajar
KKOM-074,Kolej Komuniti Seberang Jaya,KKSJ,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"Lot Pt 2811-2822, Lorong Desa Pauh 1, Taman Desa Pauh, 13700 Perai, Pulau Pinang",04-3902897, https://kkseberangjaya.mypolycc.edu.my/v1/
KKOM-075,Kolej Komuniti Nibong Tebal,KKNT,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"No. 2, Jalan Tasek SS1, Bandar Tasek Mutiara, 14120 Simpang Ampat, Pulau Pinang",04-5082284, https://kknibongtebal.mypolycc.edu.my/
KKOM-076,Kolej Komuniti Bukit Mertajam,KKBM,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"No. 2, Jalan Koperasi, Taman Koperasi Guru, Jalan Tanah Liat, 14000 Bukit Mertajam, Pulau Pinang",04-5378349 / 012-5322808, https://kkbukitmertajam.mypolycc.edu.my/
KKOM-077,Kolej Komuniti Tasek Gelugor,KKTG,IPTA,Kolej Komuniti,Kolej Komuniti,Pulau Pinang,"Lot 4812, Jalan Tasek Gelugor, Kampung Selamat, 13300 Tasek Gelugor, Pulau Pinang",04-5731453, https://kktasekgelugor.mypolycc.edu.my/
KKOM-078,Kolej Komuniti Kuching,KKKUC,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"Lot 3563, Sego Centre, Jalan Sultan Tengah, Petra Jaya, 93050 Kuching, Sarawak",082-313322 / 313321 / 313323, https://kkkuching.mypolycc.edu.my/v1/index.php/
KKOM-079,Kolej Komuniti Mas Gading,KKMG,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"Lot 742-750, Off Parent Lot 726, Bau Town District, 94000 Bau, Sarawak",019-8982549, https://kkmasgading.mypolycc.edu.my/
KKOM-080,Kolej Komuniti Miri,KKM,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"5600 Jalan Permyjaya Utama, Pusat Bandar Permyjaya, 98000 Miri, Sarawak",017-5505132, https://kkmiri.mypolycc.edu.my/
KKOM-081,Kolej Komuniti Sarikei,KKSAR,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"No. 7 & 8, Lot 2101 Dan 2102, Blok 36 Jalan Sentral, 96100 Sarikei, Sarawak",084-659101 / 013-5622433, https://kksarikei.mypolycc.edu.my/
KKOM-082,Kolej Komuniti Santubong,KKSAN,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"Sublot 37-40, Blok B, Pusat Komersial Demak Laut, Jalan Bako 93050 Kuching, Sarawak",016-8672872, https://kksantubong.mypolycc.edu.my/
KKOM-083,Kolej Komuniti Sarikei Cawangan Sibu,KKSCS,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"Lot 2577 - 2580, Lorong Wawasan 11f, Campus Park, 96000 Sibu, Sarawak",084-231590 / 013-5622433, https://kksibu.mypolycc.edu.my/
KKOM-084,Kolej Komuniti Betong,KKBET,IPTA,Kolej Komuniti,Kolej Komuniti,Sarawak,"Lot 2025 (Sublot 16 (Aras Bawah) - Sublot 17), Lot 2026-2027, Block 9, Batu Api Land District (Fasa 2), 95700 Betong, Sarawak",083-471830, https://kkbetong.mypolycc.edu.my/
KKOM-085,Kolej Komuniti Arau,KKA,IPTA,Kolej Komuniti,Kolej Komuniti,Perlis,"Jalan Tengku Budriah, Tambun Tulang, 02600 Arau, Perlis",04-9869800 / 019-4261953, https://kkarau.mypolycc.edu.my
KKOM-086,Kolej Komuniti Arau Cawangan Kangar,KKACK,IPTA,Kolej Komuniti,Kolej Komuniti,Perlis,"Lot 7,8,9,10,11, Blok B, Kompleks Niaga Pkenps, Jalan Raja Syed Alwi, 01000 Kangar, Perlis",04-9869800 / 019-4261953, https://kkarau.mypolycc.edu.my
KKOM-087,Kolej Komuniti Tawau,KKTAW,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Batu 4, Jalan Apas, Perdana Square Commercial Centre (Peti Surat 61607), 91000 Tawau, Sabah",089-913400, https://kktawau.mypolycc.edu.my/
KKOM-088,Kolej Komuniti Lahad Datu,KKLD,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Mdld 7211, Lot 246-255, Bandar Sri Perdana, Jalan Silam, 91110 Lahad Datu, Sabah",016-8454298, https://kklahaddatu.mypolycc.edu.my/
KKOM-089,Kolej Komuniti Sandakan,KKS,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Blok B4 - B5, Bandar Labuk Jaya, Batu 7, Jalan Labuk, 90000 Sandakan, Sabah",089-226370 / 011-72589732, https://kksandakan.mypolycc.edu.my/
KKOM-090,Kolej Komuniti Beaufort,KKB,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Jalan Melalugus, 89807 Beaufort, Sabah",087-212528 / 017-3324713, http://kkbeaufort.mypolycc.edu.my/
KKOM-091,Kolej Komuniti Tambunan,KKT,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Jalan Batu Gong, Peti Surat 405, 89657 Tambunan, Sabah",087-774 487 / 010-2853600, https://kktambunan.mypolycc.edu.my/
KKOM-092,Kolej Komuniti Penampang,KKPEN,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Lot 5-8, Blok B, Wisma Malakun, Jalan Ramayah-Putatan, 89500 Penampang, Sabah",088-760951 / 012-6077091, https://kkpenampang.mypolycc.edu.my/index.php
KKOM-093,Kolej Komuniti Kota Marudu,KKKM,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Blok B1,2, Blok C 1-6, Jaya Industrial Centre, 89108 Kota Marudu, Sabah",088-663693 / 014-5516126, https://kkkotamarudu.mypolycc.edu.my/
KKOM-094,Kolej Komuniti Papar,KKP,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Lot 32 - 41, Sri Alam Perdana Commercial Centre, 89600 Papar, Sabah",014-3735344, https://sites.google.com/view/kolej-komuniti-papar/home
KKOM-095,Kolej Komuniti Semporna,KKSEM,IPTA,Kolej Komuniti,Kolej Komuniti,Sabah,"Lot C7-C9, Blok C, Bandar Utama, Jalan Bubul, Peti Surat 402, 91308 Semporna, Sabah",017-9114721 / 089-782300,https://kksemporna.mypolycc.edu.my/
KKOM-096,Kolej Komuniti Kuala Terengganu,KKKT,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"Jalan Tengku Ampuan Mariam, 20200 Kuala Terengganu, Terengganu",09-6204200 / 011-11780782, https://kkkualaterengganu.mypolycc.edu.my/
KKOM-097,Kolej Komuniti Besut,KKBES,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"Tingkat 2 & 3, Bangunan Baitul Ehsan, Jalan Besar Jerteh, 22000 Besut, Terengganu",09-6972080,https://kkbesut.mypolycc.edu.my/
KKOM-098,Kolej Komuniti Kemaman,KKK,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"K148-E, Bangunan Majlis Perbandaran Kemaman, 24100 Kijal, Kemaman, Terengganu",09-8599330 / 019-2699878, https://kkkemaman.mypolycc.edu.my/
KKOM-099,Kolej Komuniti Kuala Terengganu Cawangan Kuala Nerus,KKKTCKN,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"Jalan Tengku Mohamad, 21200 Kuala Terengganu, Terengganu",09-6227604 / 011-11780782, https://kkkualanerus.mypolycc.edu.my/
KKOM-100,Kolej Komuniti Kuala Terengganu Caw. Hulu Terengganu,KKKTCHT,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"No. 25-27, Blok C, Perkedaian Pekan Ajil, 21800 Ajil, Terengganu",09-6862510 / 011-11780782, https://kkhuluterengganu.mypolycc.edu.my/
KKOM-101,Kolej Komuniti Kuala Terengganu Cawangan Setiu,KKKTCS,IPTA,Kolej Komuniti,Kolej Komuniti,Terengganu,"Bangunan Wisma Sri Langkap, 21500 Sungai Tong, Terengganu",09-6572000 / 011-11780782, https://kksetiu.mypolycc.edu.my/